CI low;CI high;Answer      ;Layer     ;Layer Ext             ;Direction                                                ;higher layer protocol note
0x00  ;0x1F   ;:ok         ;:apl      ;:none                 ;Reserved for DLMS-based applications                     ;DLMS (see EN 13757–1)
0x20  ;0x4F   ;:error      ;:reserved ;                      ;                                                         ;
0x50  ;:nil   ;:ok         ;:apl      ;:none                 ;Application reset or select to device                    ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x51  ;:nil   ;:ok         ;:apl      ;:none                 ;Command to device (full M-Bus frame)                     ;"M-Bus (not for wireless); according to EN 13757–3:2018, Clause 6"
0x52  ;:nil   ;:error      ;:invalid  ;                      ;                                                         ;
0x53  ;:nil   ;:ok         ;:apl      ;:long                 ;Application reset or select to device                    ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x54  ;:nil   ;:ok         ;:apl      ;:none                 ;Request of selected application to device                ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x55  ;:nil   ;:ok         ;:apl      ;:long                 ;Request of selected application to device                ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x56  ;0x59   ;:error      ;:reserved ;                      ;                                                         ;
0x5A  ;:nil   ;:ok         ;:apl      ;:short                ;Command to device (full M-Bus frame)                     ;M-Bus according to EN 13757–3:2018, Clause 6
0x5B  ;:nil   ;:ok         ;:apl      ;:long                 ;Command to device (full M-Bus frame)                     ;M-Bus according to EN 13757–3:2018, Clause 6
0x5C  ;:nil   ;:ok         ;:apl      ;:none                 ;Synchronize action                                       ;according to EN 13757–3:2018, Clause 12
0x5D  ;0x5E   ;:error      ;:reserved ;                      ;                                                         ;
0x5F  ;:nil   ;:ok         ;:tpl      ;:long                 ;Specific usage                                           ;See Bibliographical Entry [8]
0x60  ;:nil   ;:ok         ;:apl      ;:long                 ;Command to device                                        ;DLMS/COSEM with OBIS-Identifier (according to EN 13757–1 and EN 62056–5-3)
0x61  ;:nil   ;:ok         ;:apl      ;:short                ;Command to device                                        ;DLMS/COSEM with OBIS-Identifier (according to EN 13757–1 and EN 62056–5-3)
0x62  ;0x63   ;:error      ;:reserved ;                      ;                                                         ;
0x64  ;:nil   ;:ok         ;:apl      ;:long                 ;Command to device                                        ;Reserved for OBIS-type value descriptors
0x65  ;:nil   ;:ok         ;:apl      ;:short                ;Command to device                                        ;Reserved for OBIS-type value descriptors
0x66  ;:nil   ;:ok         ;:apl      ;:none                 ;Response of selected application from device             ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x67  ;:nil   ;:ok         ;:apl      ;:short                ;Response of selected application from device             ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x68  ;:nil   ;:ok         ;:apl      ;:long                 ;Response of selected application from device             ;"Application Selection; according to EN 13757–3:2018, Clause 7"
0x69  ;:nil   ;:ok         ;:apl      ;:none                 ;Response from device (M-Bus- Format frame)               ;"M-Bus; according to EN 13757–3:2018, 6, Annex G"
0x6A  ;:nil   ;:ok         ;:apl      ;:short                ;Response from device (M-Bus- Format frame)               ;"M-Bus; according to EN 13757–3:2018, Annex G"
0x6B  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device (M-Bus- Format frame)               ;"M-Bus; according to EN 13757–3:2018, Annex G"
0x6C  ;:nil   ;:ok         ;:apl      ;:long                 ;Time sync to device                                      ;According to EN 13757–3:2018, Clause 8
0x6D  ;:nil   ;:ok         ;:apl      ;:long                 ;Time sync to device                                      ;According to EN 13757–3:2018, Clause 8
0x6E  ;:nil   ;:ok         ;:apl      ;:short                ;Application error from device                            ;According to EN 13757–3:2018, Clause 10
0x6F  ;:nil   ;:ok         ;:apl      ;:long                 ;Application error from device                            ;According to EN 13757–3:2018, Clause 10
0x70  ;:nil   ;:ok         ;:apl      ;:none                 ;Application error from device                            ;According to EN 13757–3:2018, Clause 10
0x71  ;:nil   ;:ok         ;:apl      ;:none                 ;Alarm from device                                        ;According to EN 13757–3:2018, Clause 9
0x72  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device (full M-Bus frame)                  ;"M-Bus; according to EN 13757–3:2018, Clause 6"
0x73  ;:nil   ;:ok         ;:apl      ;:long                 ;Response from device (M-Bus- Compact frame)              ;"M-Bus; according to EN 13757–3:2018, Clause 6, Annex G"
0x74  ;:nil   ;:ok         ;:apl      ;:short                ;Alarm from device                                        ;According to EN 13757–3:2018, Clause 9
0x75  ;:nil   ;:ok         ;:apl      ;:long                 ;Alarm from device                                        ;According to EN 13757–3:2018, Clause 9
0x76  ;0x77   ;:error      ;:reserved ;                      ;                                                         ;
0x78  ;:nil   ;:ok         ;:apl      ;:none                 ;Response from device (full M-Bus frame)                  ;"M-Bus; according to EN 13757–3:2018, Clause 6"
